"","gbifID","datasetKey","occurrenceID","kingdom","phylum","class","order","family","genus","species","infraspecificEpithet","taxonRank","scientificName","verbatimScientificName","verbatimScientificNameAuthorship","countryCode","locality","stateProvince","occurrenceStatus","individualCount","publishingOrgKey","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","elevation","elevationAccuracy","depth","depthAccuracy","eventDate","day","month","year","taxonKey","speciesKey","basisOfRecord","institutionCode","collectionCode","catalogNumber","recordNumber","identifiedBy","dateIdentified","license","rightsHolder","recordedBy","typeStatus","establishmentMeans","lastInterpreted","mediaType","issue"
"11",863495062,"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","MCZ:Orn:346916","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii (Lesson, 1837)","(Lesson, 1837)","PE","Paracas","Ica","PRESENT",1,"b4640710-8e03-11d8-b956-b8a03c50a862",-13.8355,-76.25001,2178,1e-05,NA,NA,NA,NA,"1968-11-09",9,11,1968,2481884,6066498,"PRESERVED_SPECIMEN","MCZ","Orn","346916",NA,"Catalog",NA,"CC_BY_NC_4_0","President and Fellows of Harvard College","Elizabeth S. Paynter, Raymond A. Paynter, Jr.",NA,"","2024-03-26T19:38:45.582Z","","INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"12",863495047,"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","MCZ:Orn:346924","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii (Lesson, 1837)","(Lesson, 1837)","PE","Paracas","Ica","PRESENT",6,"b4640710-8e03-11d8-b956-b8a03c50a862",-13.8355,-76.25001,2178,1e-05,NA,NA,NA,NA,"1968-11-09",9,11,1968,2481884,6066498,"PRESERVED_SPECIMEN","MCZ","Orn","346924",NA,"Catalog",NA,"CC_BY_NC_4_0","President and Fellows of Harvard College","Elizabeth S. Paynter, Raymond A. Paynter, Jr.",NA,"","2024-03-26T19:38:45.693Z","","INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"13",863495027,"4bfac3ea-8763-4f4b-a71a-76a6f5f243d3","MCZ:Orn:346953","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii (Lesson, 1837)","(Lesson, 1837)","PE","Paracas","Ica","PRESENT",1,"b4640710-8e03-11d8-b956-b8a03c50a862",-13.8355,-76.25001,2178,1e-05,NA,NA,NA,NA,"1968-11-09",9,11,1968,2481884,6066498,"PRESERVED_SPECIMEN","MCZ","Orn","346953",NA,"Catalog",NA,"CC_BY_NC_4_0","President and Fellows of Harvard College","Elizabeth S. Paynter, Raymond A. Paynter, Jr.",NA,"","2024-03-26T19:38:45.569Z","","INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"34",786156939,"a82d2421-be5a-4779-babc-da0b634a7ba8","urn:catalog:CM:Birds:P120878","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","OFF SHORE","Áncash","PRESENT",1,"c1da06f0-580e-11dc-8a9e-b8a03c50a862",-9.58,-78.26,NA,NA,NA,NA,NA,NA,"1936-04-03",3,4,1936,2481884,6066498,"PRESERVED_SPECIMEN","CM","Birds","P120878",1779,"",NA,"CC0_1_0","","FRICKE, R.L.",NA,"Native","2024-03-22T15:52:15.366Z","","INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"65",657141178,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","94deee9a-9925-43eb-8c4a-c0560ceb7e83","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","Ica dept","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-13.63,-76.42,NA,NA,NA,NA,NA,NA,"1935-01-15",15,1,1935,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","84491",NA,"",NA,"CC0_1_0","","GARTH, J S",NA,"Native","2024-03-22T16:07:17.872Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"66",657141177,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","2e446a5c-cf6c-446b-893a-3b8bcb79e730","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","Ica dept","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-13.63,-76.42,NA,NA,NA,NA,NA,NA,"1935-01-15",15,1,1935,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","84490",NA,"",NA,"CC0_1_0","","GARTH, J S",NA,"Native","2024-03-22T16:07:08.778Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"67",657106625,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","f52e5325-361f-47d4-8b4d-90c89a8b4795","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","La libertad prov","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-8.55,-78.95,NA,NA,NA,NA,NA,NA,"1938-02-13",13,2,1938,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","50049",123,"",NA,"CC0_1_0","","ASHCRAFT, G P",NA,"Native","2024-03-22T16:07:27.711Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"68",657106624,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","6acaf30e-0e68-4c1a-948b-ec4ca1e6da05","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","Ica dept","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-13.65,-76.4,NA,NA,NA,NA,NA,NA,"1938-02-11",11,2,1938,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","50048",125,"",NA,"CC0_1_0","","ASHCRAFT, G P",NA,"Native","2024-03-22T16:07:06.719Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"69",657106623,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","57cf7e41-6356-4d9d-ad87-fff660cad61e","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","Ica dept","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-13.65,-76.4,NA,NA,NA,NA,NA,NA,"1938-02-11",11,2,1938,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","50047",124,"",NA,"CC0_1_0","","ASHCRAFT, G P",NA,"Native","2024-03-22T16:07:12.987Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"70",657106622,"7a25f7aa-03fb-4322-aaeb-66719e1a9527","5a0eb10c-3a77-418a-9dcc-e8701ed4b79b","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","","Ica dept","PRESENT",NA,"493fe050-055d-11d8-b84f-b8a03c50a862",-15.35,-75.17,NA,NA,NA,NA,NA,NA,"1938-02-07",7,2,1938,2481884,6066498,"PRESERVED_SPECIMEN","LACM","Birds","50046",122,"",NA,"CC0_1_0","","ASHCRAFT, G P",NA,"Native","2024-03-22T16:07:04.930Z","","GEODETIC_DATUM_ASSUMED_WGS84"
"72",46254788,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111656","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111656",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:58.026Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"73",46254783,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111655","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111655",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:57.819Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"74",46254777,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111654","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111654",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:57.852Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"75",46254769,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111653","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111653",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:57.762Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"76",46254762,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111652","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111652",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:57.868Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"77",46254755,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111651","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111651",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:57.749Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"78",46254750,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111650","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111650",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:58.017Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"79",46254743,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111649","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111649",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:58.016Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"80",46254735,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:111648","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Pacific coast between Pimental and Santa Rosa","Lambayeque","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-6.852194,-79.9192,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","111648",NA,"",NA,"CC0_1_0","","Morris D. Williams",NA,"","2024-03-22T22:20:58Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"81",46253242,"84829fe4-f762-11e1-a439-00145eb45e9a","urn:catalog:LSUMZ:Birds:86443","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Isla Mazorca","Lima","PRESENT",NA,"c361e830-181e-11da-9544-b8a03c50a862",-11.4167,-77.7167,NA,NA,NA,NA,NA,NA,"1977-10-11",11,10,1977,2481884,6066498,"PRESERVED_SPECIMEN","LSUMZ","Birds","86443",NA,"",NA,"CC0_1_0","","",NA,"","2024-03-22T22:20:57.486Z","","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84"
"90",3357456630,"2fb0b491-a53a-40ee-98ef-d3e9a377c9b8","OCCU000541","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Punta La Metalera","Islay","PRESENT",50,"e8eada63-4a33-44aa-b2fd-4f71efb222a0",-17.015319,-72.111692,NA,NA,NA,NA,21,0,"2020",NA,NA,2020,2481884,6066498,"HUMAN_OBSERVATION","MCNB","MCNB-Vilca-Taco et al-2021","541",NA,"",NA,"CC_BY_NC_4_0","","Marina Vilca",NA,"","2024-01-26T12:34:22.253Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_MISMATCH;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT"
"91",3357456627,"2fb0b491-a53a-40ee-98ef-d3e9a377c9b8","OCCU000542","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Leucocarbo","Leucocarbo bougainvillii",NA,"SPECIES","Phalacrocorax bougainvillii (Lesson, 1837)","Phalacrocorax bougainvillii","","PE","Punta La Metalera","Islay","PRESENT",1,"e8eada63-4a33-44aa-b2fd-4f71efb222a0",-17.015319,-72.111692,NA,NA,NA,NA,21,0,"2020",NA,NA,2020,2481884,6066498,"HUMAN_OBSERVATION","MCNB","MCNB-Vilca-Taco et al-2021","542",NA,"",NA,"CC_BY_NC_4_0","","Marina Vilca",NA,"","2024-01-26T12:34:22.244Z","","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_MISMATCH;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT"
